HEADER|version=2:status=0|
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||380
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceMemoryProperties
I|c=38:s_X=1:e_X=1|memProperties
T|c=51:e_B=1:e_V=1|;
SL||381
I|c=5:s_W=1|vkGetPhysicalDeviceMemoryProperties
T|c=40|(
I|c=41|98
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|276
T|c=73|)
T|c=74:e_W=1|;
SL||383
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|66
I|c=19:s_X=1:e_X=1|i
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|278
T|c=28|<
I|c=30:s_Z=1:e_Z=1|276
T|c=43|.
I|c=44:e_?=1|memoryTypeCount
T|c=59|;
I|c=61:s_Z=1:s_?=1:e_Z=1|278
T|c=62:e_?=1|++
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||384
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|124
T|c=25|&
T|c=27|(
T|c=28:ic=1|1
T|c=30|<<
I|c=33:s_Z=1:e_Z=1|278
T|c=34|)
T|c=35|)
T|c=37|&&
SL||385
T|c=13|(
I|c=14:s_Z=1:e_Z=1|276
T|c=27|.
I|c=28|memoryTypes
T|c=39|[
I|c=40:s_Z=1:e_Z=1|278
T|c=41|]
T|c=42|.
I|c=43|propertyFlags
T|c=57|&
I|c=59:s_Z=1:e_Z=1|111
T|c=69|)
T|c=71|==
I|c=74:s_Z=1:e_?=1:e_Z=1|111
T|c=84|)
T|c=86:s_E=1:s_?=1|{
SL||386
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|278
T|c=21:e_N=1|;
SL||387
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||388
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||390
T|c=5:s_W=1|throw
I|c=11|47
T|c=14|::
I|c=16|219
T|c=29|(
T|c=30:sl=1|"Failed to find suitable memory type!"
T|c=68|)
T|c=69:e_W=1|;
SL||391
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||393
I|c=1:s_B=1|62
I|c=13|56
T|c=27|::
I|c=29|125
T|c=44|(
I|c=45|58
I|c=53|59
T|c=58|,
I|c=60|104
I|c=69|105
T|c=75|)
T|c=77:s_C=1:s_E=1:s_?=1|{
SL||394
I|c=5:s_B=1:s_V=1|VkImageViewCreateInfo
I|c=27:s_X=1:e_X=1|viewInfo
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||395
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|145
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_IMAGE_VIEW_CREATE_INFO
T|c=62:e_W=1|;
SL||396
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|59
T|c=20|=
I|c=22:s_Z=1:e_Z=1|59
T|c=27:e_W=1|;
SL||397
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|viewType
T|c=23|=
I|c=25|VK_IMAGE_VIEW_TYPE_2D
T|c=46:e_W=1|;
SL||398
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|105
T|c=21|=
I|c=23:s_Z=1:e_Z=1|105
T|c=29:e_W=1|;
SL||399
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|227
T|c=30|.
I|c=31|228
T|c=42|=
I|c=44|229
T|c=69:e_W=1|;
SL||400
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|227
T|c=30|.
I|c=31|230
T|c=44|=
T|c=46:ic=1|0
T|c=47:e_W=1|;
SL||401
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|227
T|c=30|.
I|c=31|231
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||402
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|227
T|c=30|.
I|c=31|232
T|c=46|=
T|c=48:ic=1|0
T|c=49:e_W=1|;
SL||403
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=13|.
I|c=14|227
T|c=30|.
I|c=31|233
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||405
I|c=5:s_B=1:s_V=1|62
I|c=17:s_X=1:e_X=1|200
T|c=26:e_B=1:e_V=1|;
SL||406
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateImageView
T|c=26|(
I|c=27|97
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|283
T|c=46|,
T|c=48|nullptr
T|c=55|,
T|c=57|&
I|c=58:s_Z=1:e_Z=1|200
T|c=67|)
T|c=69|!=
I|c=72:e_?=1|218
T|c=82|)
T|c=84:s_E=1:s_?=1|{
SL||407
T|c=9:s_W=1|throw
I|c=15|47
T|c=18|::
I|c=20|219
T|c=33|(
T|c=34:sl=1|"Failed to create texture image view!"
T|c=72|)
T|c=73:e_W=1|;
SL||408
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||410
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|200
T|c=21:e_N=1|;
SL||411
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||413
I|c=1:s_B=1|64
I|c=11|56
T|c=25|::
I|c=27|126
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||414
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||415
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|145
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||416
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||417
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|292
T|c=45:e_W=1|;
SL||418
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_REPEAT
T|c=62:e_W=1|;
SL||419
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|295
T|c=62:e_W=1|;
SL||420
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|295
T|c=62:e_W=1|;
SL||421
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|anisotropyEnable
T|c=34|=
T|c=36:ic=1|0U
T|c=38:e_W=1|;
SL||422
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|maxAnisotropy
T|c=31|=
T|c=33:fc=1|1.0f
T|c=37:e_W=1|;
SL||423
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|borderColor
T|c=29|=
I|c=31|VK_BORDER_COLOR_INT_OPAQUE_BLACK
T|c=63:e_W=1|;
SL||424
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|unnormalizedCoordinates
T|c=41|=
T|c=43:ic=1|0U
T|c=45:e_W=1|;
SL||425
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|compareEnable
T|c=31|=
T|c=33:ic=1|0U
T|c=35:e_W=1|;
SL||426
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||428
I|c=5:s_B=1:s_V=1|64
I|c=15:s_X=1:e_X=1|65
T|c=22:e_B=1:e_V=1|;
SL||429
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|97
T|c=33|,
T|c=35|&
I|c=36:s_Z=1:e_Z=1|289
T|c=47|,
T|c=49|nullptr
T|c=56|,
T|c=58|&
I|c=59:s_Z=1:e_Z=1|65
T|c=66|)
T|c=68|!=
I|c=71:e_?=1|218
T|c=81|)
T|c=83:s_E=1:s_?=1|{
SL||430
T|c=9:s_W=1|throw
I|c=15|47
T|c=18|::
I|c=20|219
T|c=33|(
T|c=34:sl=1|"Failed to create texture sampler!"
T|c=69|)
T|c=70:e_W=1|;
SL||431
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||433
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|65
T|c=19:e_N=1|;
SL||434
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
