HEADER|version=2:status=0|
T|c=46|=
T|c=48:ic=1|1
T|c=49:e_W=1|;
SL||1937
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|551
T|c=49|=
T|c=51|&
I|c=52|118
T|c=72:e_W=1|;
SL||1938
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|552
T|c=47|=
I|c=49:s_Z=1:e_Z=1|546
T|c=60:e_W=1|;
SL||1940
I|c=5:s_B=1:s_V=1|553
I|c=34:s_X=1:e_X=1|554
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||1941
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|555
T|c=73:e_W=1|;
SL||1942
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|351
T|c=24|=
T|c=26|&
I|c=27:s_Z=1:e_Z=1|548
T|c=46:e_W=1|;
SL||1943
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|556
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_W=1|;
SL||1944
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|557
T|c=26|=
I|c=28:s_Z=1:e_Z=1|466
T|c=40:e_W=1|;
SL||1945
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|558
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|472
T|c=54:e_W=1|;
SL||1946
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|559
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|479
T|c=54:e_W=1|;
SL||1947
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|560
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|485
T|c=49:e_W=1|;
SL||1948
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|561
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|490
T|c=51:e_W=1|;
SL||1949
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|562
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|503
T|c=52:e_W=1|;
SL||1950
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|563
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|526
T|c=51:e_W=1|;
SL||1951
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|564
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|536
T|c=47:e_W=1|;
SL||1952
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|568
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|509
T|c=52:e_W=1|;
SL||1953
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|565
T|c=25|=
I|c=27|127
T|c=41:e_W=1|;
SL||1954
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|566
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||1955
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|567
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_W=1|;
SL||1957
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|569
T|c=34|(
I|c=35|107
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52:ic=1|1
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|554
T|c=68|,
T|c=70|nullptr
T|c=77|,
T|c=79|&
I|c=80|262
T|c=96|)
T|c=98|!=
I|c=101:e_?=1|353
T|c=111|)
T|c=113:s_E=1:s_?=1|{
SL||1958
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create particle pipeline!"
T|c=71|)
T|c=72:e_W=1|;
SL||1959
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1961
I|c=5:s_W=1|570
T|c=26|(
I|c=27|107
T|c=33|,
I|c=35:s_Z=1:e_Z=1|458
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||1962
I|c=5:s_W=1|570
T|c=26|(
I|c=27|107
T|c=33|,
I|c=35:s_Z=1:e_Z=1|457
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||1963
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1965
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|269
T|c=51|(
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||1967
I|c=5:s_W=1|259
T|c=18|.
I|c=19|300
T|c=23|(
I|c=24|258
T|c=38|::
I|c=40|EffectType
T|c=50|::
I|c=52|Fire
T|c=56|,
I|c=58|24
T|c=61|::
I|c=63|30
T|c=67|(
T|c=68:fc=1|20.0f
T|c=73|,
T|c=75:fc=1|6.0f
T|c=79|,
T|c=81:fc=1|15.0f
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||1968
I|c=5:s_W=1|259
T|c=18|.
I|c=19|893
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||1971
I|c=5:s_W=1|260
T|c=18|.
I|c=19|300
T|c=23|(
I|c=24|258
T|c=38|::
I|c=40|951
T|c=50|::
I|c=52|Sand
T|c=56|,
I|c=58|24
T|c=61|::
I|c=63|30
T|c=67|(
T|c=68:fc=1|0.0f
T|c=72|,
T|c=74:fc=1|2.0f
T|c=78|,
T|c=80:fc=1|0.0f
T|c=84|)
T|c=85|)
T|c=86:e_W=1|;
SL||1974
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|45
T|c=20|.
I|c=21:e_?=1|sandParticlesEnabled
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||1975
I|c=9:s_W=1|260
T|c=22|.
I|c=23|892
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||1976
I|c=9:s_a=1:s_W=1|5
T|c=12|::
I|c=14:e_a=1|77
T|c=19|<<
T|c=22:sl=1|"Sand particles: ENABLED\n"
T|c=49:s_a=1:e_W=1:e_a=1|;
SL||1977
T|c=5:e_E=1:e_?=1|}
SL||1978
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||1979
I|c=9:s_W=1|260
T|c=22|.
I|c=23|893
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
SL||1980
I|c=9:s_a=1:s_W=1|5
T|c=12|::
I|c=14:e_a=1|77
T|c=19|<<
T|c=22:sl=1|"Sand particles: DISABLED\n"
T|c=50:s_a=1:e_W=1:e_a=1|;
SL||1981
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1984
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|vertexBufferSize
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|939
T|c=58|)
T|c=60|*
T|c=62:ic=1|4000
T|c=66:e_B=1:e_V=1|;
SL||1985
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|indexBufferSize
T|c=34|=
T|c=36|sizeof
T|c=42|(
I|c=43|1
T|c=51|)
T|c=53|*
T|c=55:ic=1|6000
T|c=59:e_B=1:e_V=1|;
SL||1987
I|c=5:s_W=1|198
T|c=17|(
I|c=18:s_Z=1:e_Z=1|955
T|c=34|,
SL||1988
I|c=9|587
T|c=42|,
SL||1989
I|c=9|581
T|c=45||
I|c=47|582
T|c=83|,
SL||1990
I|c=9|264
T|c=29|,
I|c=31|265
T|c=57|)
T|c=58:e_W=1|;
SL||1992
I|c=5:s_W=1|198
T|c=17|(
I|c=18:s_Z=1:e_Z=1|956
T|c=33|,
SL||1993
I|c=9|589
T|c=41|,
SL||1994
I|c=9|581
T|c=45||
I|c=47|582
T|c=83|,
SL||1995
I|c=9|266
T|c=28|,
I|c=30|267
T|c=55|)
T|c=56:e_W=1|;
SL||1996
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1998
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|270
T|c=47|(
T|c=48|)
T|c=50:s_C=1:s_E=1:s_?=1|{
SL||2000
I|c=5:s_W=1|259
T|c=18|.
I|c=19|763
T|c=25|(
I|c=26|229
T|c=36|*
I|c=38|228
T|c=47|)
T|c=48:e_W=1|;
SL||2001
I|c=5:s_W=1|260
T|c=18|.
I|c=19|763
T|c=25|(
I|c=26|229
T|c=36|*
I|c=38|228
T|c=47|)
T|c=48:e_W=1|;
SL||2004
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|25
I|c=15:s_X=1:e_X=1|27
T|c=20|=
I|c=22|224
T|c=29|[
I|c=30|225
T|c=47|]
T|c=48|.
I|c=49|765
T|c=62|(
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||2005
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|30
I|c=15:s_X=1:e_X=1|cameraRight
T|c=27|=
I|c=29|24
T|c=32|::
I|c=34|30
T|c=38|(
I|c=39:s_Z=1:e_Z=1|27
T|c=43|[
T|c=44:ic=1|0
T|c=45|]
T|c=46|[
T|c=47:ic=1|0
T|c=48|]
T|c=49|,
I|c=51:s_Z=1:e_Z=1|27
T|c=55|[
T|c=56:ic=1|1
T|c=57|]
T|c=58|[
T|c=59:ic=1|0
T|c=60|]
T|c=61|,
I|c=63:s_Z=1:e_Z=1|27
T|c=67|[
T|c=68:ic=1|2
T|c=69|]
T|c=70|[
T|c=71:ic=1|0
T|c=72|]
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||2006
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|30
I|c=15:s_X=1:e_X=1|cameraUp
T|c=24|=
I|c=26|24
T|c=29|::
I|c=31|30
T|c=35|(
I|c=36:s_Z=1:e_Z=1|27
T|c=40|[
T|c=41:ic=1|0
T|c=42|]
T|c=43|[
T|c=44:ic=1|1
T|c=45|]
T|c=46|,
I|c=48:s_Z=1:e_Z=1|27
T|c=52|[
T|c=53:ic=1|1
T|c=54|]
T|c=55|[
T|c=56:ic=1|1
T|c=57|]
T|c=58|,
I|c=60:s_Z=1:e_Z=1|27
T|c=64|[
T|c=65:ic=1|2
T|c=66|]
T|c=67|[
T|c=68:ic=1|1
T|c=69|]
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||2009
I|c=5:s_W=1|259
T|c=18|.
I|c=19|generateVertices
T|c=35|(
I|c=36:s_Z=1:e_Z=1|957
T|c=47|,
I|c=49:s_Z=1:e_Z=1|958
T|c=57|)
T|c=58:e_W=1|;
SL||2010
I|c=5:s_W=1|260
T|c=18|.
I|c=19|959
T|c=35|(
I|c=36:s_Z=1:e_Z=1|957
T|c=47|,
I|c=49:s_Z=1:e_Z=1|958
T|c=57|)
T|c=58:e_W=1|;
SL||2013
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|939
T|c=31|>
I|c=33:s_X=1:e_X=1|allVertices
T|c=44:e_B=1:e_V=1|;
SL||2014
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|1
T|c=25|>
I|c=27:s_X=1:e_X=1|allIndices
T|c=37:e_B=1:e_V=1|;
SL||2017
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|fireVerts
T|c=27|=
I|c=29|259
T|c=42|.
I|c=43|60
T|c=54|(
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||2018
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|fireInds
T|c=26|=
I|c=28|259
T|c=41|.
I|c=42|62
T|c=52|(
T|c=53|)
T|c=54:e_B=1:e_V=1|;
SL||2019
I|c=5:s_Z=1:s_W=1:e_Z=1|960
T|c=16|.
I|c=17|63
T|c=23|(
I|c=24:s_Z=1:e_Z=1|960
T|c=35|.
I|c=36|64
T|c=39|(
T|c=40|)
T|c=41|,
I|c=43:s_Z=1:e_Z=1|962
T|c=52|.
I|c=53|65
T|c=58|(
T|c=59|)
T|c=60|,
I|c=62:s_Z=1:e_Z=1|962
T|c=71|.
I|c=72|64
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78:s_a=1:e_W=1:e_a=1|;
SL||2020
I|c=5:s_Z=1:s_W=1:e_Z=1|961
T|c=15|.
I|c=16|63
T|c=22|(
I|c=23:s_Z=1:e_Z=1|961
T|c=33|.
I|c=34|64
T|c=37|(
T|c=38|)
T|c=39|,
I|c=41:s_Z=1:e_Z=1|963
T|c=49|.
I|c=50|65
T|c=55|(
T|c=56|)
T|c=57|,
I|c=59:s_Z=1:e_Z=1|963
T|c=67|.
I|c=68|64
T|c=71|(
T|c=72|)
T|c=73|)
T|c=74:s_a=1:e_W=1:e_a=1|;
SL||2023
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|66
T|c=26|=
T|c=28|static_cast
T|c=39|<
I|c=40|1
T|c=48|>
T|c=49|(
I|c=50:s_Z=1:e_Z=1|962
T|c=59|.
I|c=60|67
T|c=64|(
T|c=65|)
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||2024
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|sandVerts
T|c=27|=
I|c=29|260
T|c=42|.
I|c=43|60
T|c=54|(
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||2025
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|sandInds
T|c=26|=
I|c=28|260
T|c=41|.
I|c=42|62
T|c=52|(
T|c=53|)
T|c=54:e_B=1:e_V=1|;
SL||2026
I|c=5:s_Z=1:s_W=1:e_Z=1|960
T|c=16|.
I|c=17|63
T|c=23|(
I|c=24:s_Z=1:e_Z=1|960
T|c=35|.
I|c=36|64
T|c=39|(
T|c=40|)
T|c=41|,
I|c=43:s_Z=1:e_Z=1|964
T|c=52|.
I|c=53|65
T|c=58|(
T|c=59|)
T|c=60|,
I|c=62:s_Z=1:e_Z=1|964
T|c=71|.
I|c=72|64
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78:s_a=1:e_W=1:e_a=1|;
SL||2027
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|1
I|c=19:s_X=1:e_B=1:e_X=1|70
T|c=23|:
I|c=25:s_Z=1:e_Z=1|965
T|c=33:s_a=1:e_a=1|)
T|c=35:s_E=1:s_?=1|{
SL||2028
I|c=9:s_Z=1:s_W=1:e_Z=1|961
T|c=19|.
I|c=20|71
T|c=29|(
I|c=30:s_Z=1:e_Z=1|70
T|c=34|+
I|c=36:s_Z=1:e_Z=1|66
T|c=47|)
T|c=48:e_W=1|;
SL||2029
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||2032
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|960
T|c=21|.
I|c=22|782
T|c=27|(
T|c=28:e_?=1|)
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||2033
T|c=9:s_B=1:s_V=1|void
T|c=13|*
I|c=15:s_X=1:e_X=1|347
T|c=19:e_B=1:e_V=1|;
SL||2034
I|c=9:s_W=1|583
T|c=20|(
I|c=21|107
T|c=27|,
I|c=29|265
T|c=55|,
T|c=57:ic=1|0
T|c=58|,
SL||2035
T|c=13|sizeof
T|c=19|(
I|c=20|939
T|c=34|)
T|c=36|*
I|c=38:s_Z=1:e_Z=1|960
T|c=49|.
I|c=50|67
T|c=54|(
T|c=55|)
T|c=56|,
T|c=58:ic=1|0
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|347
T|c=66|)
T|c=67:e_W=1|;
SL||2036
I|c=9:s_W=1|584
T|c=15|(
I|c=16:s_Z=1:e_Z=1|347
T|c=20|,
I|c=22:s_Z=1:e_Z=1|960
T|c=33|.
I|c=34|347
T|c=38|(
T|c=39|)
T|c=40|,
T|c=42|sizeof
T|c=48|(
I|c=49|939
T|c=63|)
T|c=65|*
I|c=67:s_Z=1:e_Z=1|960
T|c=78|.
I|c=79|67
T|c=83|(
T|c=84|)
T|c=85|)
T|c=86:e_W=1|;
SL||2037
I|c=9:s_W=1|585
T|c=22|(
I|c=23|107
T|c=29|,
I|c=31|265
T|c=57|)
T|c=58:e_W=1|;
SL||2039
I|c=9:s_W=1|583
T|c=20|(
I|c=21|107
T|c=27|,
I|c=29|267
T|c=54|,
T|c=56:ic=1|0
T|c=57|,
SL||2040
T|c=13|sizeof
T|c=19|(
I|c=20|1
T|c=28|)
T|c=30|*
I|c=32:s_Z=1:e_Z=1|961
T|c=42|.
I|c=43|67
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51:ic=1|0
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|347
T|c=59|)
T|c=60:e_W=1|;
SL||2041
I|c=9:s_W=1|584
T|c=15|(
I|c=16:s_Z=1:e_Z=1|347
T|c=20|,
I|c=22:s_Z=1:e_Z=1|961
T|c=32|.
I|c=33|347
T|c=37|(
T|c=38|)
T|c=39|,
T|c=41|sizeof
T|c=47|(
I|c=48|1
T|c=56|)
T|c=58|*
I|c=60:s_Z=1:e_Z=1|961
T|c=70|.
I|c=71|67
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78:e_W=1|;
SL||2042
I|c=9:s_W=1|585
T|c=22|(
I|c=23|107
T|c=29|,
I|c=31|267
T|c=56|)
T|c=57:e_W=1|;
SL||2043
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2044
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||2046
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|271
T|c=47|(
I|c=48|143
I|c=64|175
T|c=77|)
T|c=79:s_C=1:s_E=1:s_?=1|{
SL||2047
I|c=5:s_B=1:s_V=1|319
I|c=12:s_X=1:e_X=1|totalIndices
T|c=25|=
I|c=27|259
T|c=40|.
I|c=41|getIndexCount
T|c=54|(
T|c=55|)
T|c=57|+
I|c=59|260
T|c=72|.
I|c=73|967
T|c=86|(
T|c=87|)
T|c=88:e_B=1:e_V=1|;
SL||2048
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|966
T|c=22|==
T|c=25:e_?=1:ic=1|0
T|c=26|)
T|c=28:s_N=1:s_?=1|return
T|c=34:e_F=1:e_N=1:e_?=1|;
SL||2050
I|c=5:s_W=1|740
T|c=22|(
I|c=23:s_Z=1:e_Z=1|175
T|c=36|,
I|c=38|741
T|c=69|,
I|c=71|262
T|c=87|)
T|c=88:e_W=1|;
SL||2052
I|c=5:s_B=1:s_V=1|130
I|c=14:s_X=1:e_X=1|749
T|c=27|[
T|c=28|]
T|c=30|=
T|c=32|{
I|c=34|264
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||2053
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|750
T|c=25|[
T|c=26|]
T|c=28|=
T|c=30|{
T|c=32:ic=1|0
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||2054
I|c=5:s_W=1|751
T|c=27|(
I|c=28:s_Z=1:e_Z=1|175
T|c=41|,
T|c=43:ic=1|0
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
I|c=49:s_Z=1:e_Z=1|749
T|c=62|,
I|c=64:s_Z=1:e_Z=1|750
T|c=71|)
T|c=72:e_W=1|;
SL||2055
I|c=5:s_W=1|752
T|c=25|(
I|c=26:s_Z=1:e_Z=1|175
T|c=39|,
I|c=41|266
T|c=60|,
T|c=62:ic=1|0
T|c=63|,
I|c=65|753
T|c=85|)
T|c=86:e_W=1|;
SL||2056
I|c=5:s_W=1|754
T|c=28|(
I|c=29:s_Z=1:e_Z=1|175
T|c=42|,
I|c=44|741
T|c=75|,
SL||2057
I|c=9|127
T|c=23|,
T|c=25:ic=1|0
T|c=26|,
T|c=28:ic=1|1
T|c=29|,
T|c=31|&
I|c=32|142
T|c=46|[
I|c=47|101
T|c=59|]
T|c=60|,
T|c=62:ic=1|0
T|c=63|,
T|c=65|nullptr
T|c=72|)
T|c=73:e_W=1|;
SL||2059
I|c=5:s_W=1|755
T|c=21|(
I|c=22:s_Z=1:e_Z=1|175
T|c=35|,
T|c=37|static_cast
T|c=48|<
I|c=49|1
T|c=57|>
T|c=58|(
I|c=59:s_Z=1:e_Z=1|966
T|c=71|)
T|c=72|,
T|c=74:ic=1|1
T|c=75|,
T|c=77:ic=1|0
T|c=78|,
T|c=80:ic=1|0
T|c=81|,
T|c=83:ic=1|0
T|c=84|)
T|c=85:e_W=1|;
SL||2060
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||2065
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|286
T|c=56|(
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||2067
I|c=5:s_B=1:s_V=1|117
I|c=14:s_X=1:e_X=1|546
T|c=26|=
I|c=28|240
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||2069
I|c=5:s_B=1:s_V=1|926
I|c=23:s_X=1:e_X=1|927
T|c=32|{
T|c=33|}
T|c=34:e_B=1:e_V=1|;
SL||2070
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|928
T|c=58:e_W=1|;
SL||2071
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|929
T|c=25|=
I|c=27|930
T|c=43:e_W=1|;
SL||2072
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|392
T|c=21|.
I|c=22|212
T|c=28|=
I|c=30:s_a=1:e_a=1|272
T|c=45:e_W=1|;
SL||2073
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|392
T|c=21|.
I|c=22|213
T|c=29|=
I|c=31:s_a=1:e_a=1|272
T|c=46:e_W=1|;
SL||2074
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|392
T|c=21|.
I|c=22|931
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||2075
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|932
T|c=25|=
T|c=27:ic=1|1
T|c=28:e_W=1|;
SL||2076
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|933
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||2077
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|248
T|c=22|=
I|c=24:s_Z=1:e_Z=1|546
T|c=35:e_W=1|;
SL||2078
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|244
T|c=22|=
I|c=24|913
T|c=47:e_W=1|;
SL||2079
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|934
T|c=29|=
I|c=31|699
T|c=56:e_W=1|;
SL||2080
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|201
T|c=21|=
I|c=23|914
T|c=67||
I|c=69|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=95:e_W=1|;
SL||2081
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|935
T|c=23|=
I|c=25|507
T|c=46:e_W=1|;
SL||2082
I|c=5:s_Z=1:s_W=1:e_Z=1|927
T|c=14|.
I|c=15|849
T|c=27|=
I|c=29|410
T|c=54:e_W=1|;
SL||2084
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|936
T|c=22|(
I|c=23|107
T|c=29|,
T|c=31|&
I|c=32:s_Z=1:e_Z=1|927
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52|&
I|c=53|273
T|c=67|)
T|c=69|!=
I|c=72:e_?=1|353
T|c=82|)
T|c=84:s_E=1:s_?=1|{
SL||2085
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create shadow map image!"
T|c=70|)
T|c=71:e_W=1|;
SL||2086
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2089
I|c=5:s_B=1:s_V=1|851
I|c=26:s_X=1:e_X=1|852
T|c=41:e_B=1:e_V=1|;
SL||2090
I|c=5:s_W=1|937
T|c=33|(
I|c=34|107
T|c=40|,
I|c=42|273
T|c=56|,
T|c=58|&
I|c=59:s_Z=1:e_Z=1|852
T|c=74|)
T|c=75:e_W=1|;
SL||2092
I|c=5:s_B=1:s_V=1|854
I|c=26:s_X=1:e_X=1|602
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||2093
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|855
T|c=61:e_W=1|;
SL||2094
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|856
T|c=30|=
I|c=32:s_Z=1:e_Z=1|852
T|c=47|.
I|c=48|67
T|c=52:e_W=1|;
SL||2095
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|857
T|c=31|=
I|c=33|209
T|c=47|(
I|c=48:s_Z=1:e_Z=1|852
T|c=63|.
I|c=64|858
T|c=78|,
SL||2096
I|c=9|588
T|c=44|)
T|c=45:e_W=1|;
SL||2098
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|859
T|c=25|(
I|c=26|107
T|c=32|,
T|c=34|&
I|c=35:s_Z=1:e_Z=1|602
T|c=44|,
T|c=46|nullptr
T|c=53|,
T|c=55|&
I|c=56|274
T|c=71|)
T|c=73|!=
I|c=76:e_?=1|353
T|c=86|)
T|c=88:s_E=1:s_?=1|{
SL||2099
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to allocate shadow map memory!"
T|c=73|)
T|c=74:e_W=1|;
SL||2100
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2102
I|c=5:s_W=1|938
T|c=22|(
I|c=23|107
T|c=29|,
I|c=31|273
T|c=45|,
I|c=47|274
T|c=62|,
T|c=64:ic=1|0
T|c=65|)
T|c=66:e_W=1|;
SL||2105
I|c=5:s_B=1:s_V=1|420
I|c=27:s_X=1:e_X=1|915
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||2106
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|334
T|c=20|=
I|c=22|421
T|c=62:e_W=1|;
SL||2107
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|250
T|c=20|=
I|c=22|273
T|c=36:e_W=1|;
SL||2108
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|422
T|c=23|=
I|c=25|423
T|c=46:e_W=1|;
SL||2109
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|248
T|c=21|=
I|c=23:s_Z=1:e_Z=1|546
T|c=34:e_W=1|;
SL||2110
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|424
T|c=30|.
I|c=31|425
T|c=42|=
I|c=44|706
T|c=69:e_W=1|;
SL||2111
